ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			return FALSE;	
		}
	}

	DirtyFlag = SizzleControl( GetNumeric,DirtyFlag );
	dlg( GetStrings,Frame,Frame );
	if ( <DirtyFlag> && ( <Position> != 0 || ~<Frame>~ != ~<lastFrameScanned>~ ) )
	{
		Msg = Translate( ~Previous scan has not been saved.  Do you want to save the scanned image before continuing?~ );
		result = MessageBox( ~<Msg>~,YESNOCANCEL );
		if ( <result> == YES )
		{
			if ( !<FilmDriveEnabled> || ~<FDVendor>~ != ~Halse~ )
			{
				OnSaveImageButton( TRUE );
			}
			else
			{
				OnSaveImageButton( FALSE );
			}
		}
		else if ( <result> == NO )
		{
			if ( Defined( Scanner ) && (!<FilmDriveEnabled> || ~<FDVendor>~ != ~Halse~ || <Position> != 1) )
			{
				Scanner( CleanupLastScan, SizzleControl );
				dlg( EnableControls,FALSE,ReapplyButton,ReapplySBAButton,ReapplyAdvancedColorButton,ReapplyFiltersButton );
			}
		}
		else
		{
			SaveButtonDisabled = FALSE;
			EnableScanningControls( TRUE );
			if ( <FilmDriveEnabled> )
			{
				SetTransportControlsStopped();
			}
			dlg( EnableControls,TRUE,SaveImageButton );
			return FALSE;
		}
	}

	numSaves = 0.0;
	if ( Defined( Scanner ) && !<TestScan> )
	{
		firstTime = TRUE;
		numSaves = Scanner( GetSavesInProgress );
		while ( <numSaves> > 1.0 )
		{
			if ( <firstTime> )
			{
				dlg( SetStatus,0,~Waiting for save operation to complete.~ );
				firstTime = FALSE;
			}

			Sleep( 250 );
			numSaves = Scanner( GetSavesInProgress );
		}
	}

	numSaves = 0.0;

	if ( !CheckAvailableMem() )
	{
		if ( <numSaves> > 0.0 )
		{
			firstTime = TRUE;
			numSaves = Scanner( GetSavesInProgress );
			while ( <numSaves> > 0.0 )
			{
				if ( <firstTime> )
				{
					dlg( SetStatus,0,Translate( ~Waiting for save operation to complete.~ ) );
					Log( Session,~Waiting for save operation to complete.~ );
					firstTime = FALSE;
				}

				Sleep( 250 );
				numSaves = Scanner( GetSavesInProgress );
			}
		}
	}

	if ( !UpdateLampOnTime( FALSE,FALSE ) )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return FALSE;
	}

	if ( !<TestScan> && <LastScanIsTestScan> )
	{
		if ( ImageCorrections( GetCrop,~<LastPath>~,cX1,cY1,cW1,cL1 ) )
		{
			cX2 = DlgData( GetNumeric,CropX );
			cY2 = DlgData( GetNumeric,CropY );
			cW2 = DlgData( GetNumeric,CropWidth );
			cL2 = DlgData( GetNumeric,CropLength );

			if ( <cX1> != <cX2> || <cY1> != <cY2> || <cW1> != <cW2> || <cL1> != <cL2> )
			{
				ImageCorrections( UpdateCrop,~<LastPath>~,50,50,100,100 );
			}
		}
	}

	if ( !VerifyProfiles() )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return FALSE;
	}

	DlgData( Get,SFSFile,SFSFile );
	if ( !DlgData( GetNumeric,IgnoreSFS ) && ~<SFSFile>~ != ~~ )
	{
		if ( !VerifySFSFile() )
		{
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			return Warning( Translate( ~The Subject Failure Suppression Boundary Set File (<SFSFile>) does not exist.\nPlease go to the Advanced SBA Setup tab and select a valid file.~ ) );
		}
	}

	LastPosition = <Position>;
	CurrentPosition = <Position>;

	SizzleControl( SetValues,FilmDriveAction,~~ );

	ClearFilmDriveOperationHandlers();

	if ( <FilmEditorChanged> )
	{
		UpdateEditorXYOffsetSetting();
	}

	Tension = IsDriveTensioned( TRUE );
	dlg( GetInput,GetStrings,Volume,Volume,Order,Order,Roll,Roll,Frame,Frame,
	     Punch,Punch,SaveFileType,SaveFileType,AutoDRGBAdjustments,AutoDRGBAdjustments,
		 CurrentPunchPosition,CurrentPunchPosition,FilmDriveEnabled,FilmDriveEnabled,
		 CurrentXOffset,TXOffsetPositionInUnits,CurrentYOffset,EYOffsetPositionInUnits,
		 AutoScanWrap,AutoScanWrap,DisableFilmDrive,DisableFilmDrive,FrameToPunch,FrameToPunch,
		 TXOffsetIncrementUnit,TXOffsetIncrementUnit,EYOffsetIncrementUnit,EYOffsetIncrementUnit,
		 FrameToPunchPadding,FrameToPunchPadding );

	SequentialPunches = DlgData( GetNumeric,SequentialPunches) && (~<FDVendor>~ == ~HR500~) && (~<gFilmMarkType>~ != ~Notch~ );

	if ( !OrderValid( ~<Order>~ ) )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return FALSE;
	}

	DisplayLastImage = DlgData( GetNumeric,DisplayLastImage );
	AutoScan = DlgData( GetNumeric,AutoScan );
	ScanFromDataBase = DlgData( GetNumeric,ScanFromDataBase );
	XPos = DlgData( GetNumeric, XPos );
	YPos = DlgData( GetNumeric, YPos );
	ScanWidth = DlgData( GetNumeric, ScanWidth );
	ScanLength = DlgData( GetNumeric, ScanLength );
	NextPunch = <INVALID_PUNCH>;
	NextXOffset = 0;
	NextXPos = 0;
	NextYPos = 0;
	NextScanWidth = 0;
	NextScanLength = 0;
	SizzleControl( SetValues,NextInfoAdjusted,FALSE,NextPunch,<NextPunch>,
				   NextXOffset,<NextXOffset>,NextXPos,<NextXPos>,NextYPos,<NextYPos>,
				   NextScanWidth,<NextScanWidth>,NextScanLength,<NextScanLength> );

	// User selected NextFrame on strip, which means current frame is aligned
	// Allow focus and scan before Advance and Scan

	if ( Defined( FilmDrive ) && <FilmDriveEnabled> && ~<FDVendor>~ == ~Halse~ && <Position> == 1 && <gScanCount> > 0)
	{
		gFirstFrameAligned = TRUE;
	}

	if ( <AutoScan> && !<ScanFromDataBase> && <ScanFrameBeforeAdvance> )
	{
		ExpectedNextPunch =  atof( ~<CurrentPunchPosition>~ );
		if ( <Position> != 0 )
		{
			Position = 0;
			CurrentPosition = 0;
		}
	}

	if ( <Position> != 0 && !<gAligningFrame> )
	{
		FrameNotInDB = FALSE;
	}
	// Do not display the image if we are repeatedly scanning the current frame
	if ( <DisplayLastImage> && <AutoScan> && <LastPosition> == 0 )
	{
		dlg( SetString,~0~,DisplayLastImage );
	}

	if ( ~<CurrentPunchPosition>~ == ~~ || !IsNumeric( ~<CurrentPunchPosition>~ ) )
	{
		CurrentPunchPosition = -1;
		SetCurrentPunchNumber( ~~ );
	}


	if ( ~<Volume>~ == ~~ || ~<Order>~ == ~~ || ~<Roll>~ == ~~ || ~<Frame>~ == ~~ )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return Warning( Translate( ~You must enter values for Path, Order, Roll, and Frame~ ) );
	}

	if ( <FilmDriveEnabled> )
	{
		if ( !FunctionDefined( ~<FDVendor>_FormatPunchNumber~ ) )
		{
			EnableScanningControls( TRUE );
			SetTransportControlsStopped();
			return VendorNotSelected( ~<FDVendor>_FormatPunchNumber~ );
		}
		if ( !FunctionDefined( ~<FDVendor>_ValidPunchRange~ ) )
		{
			EnableScanningControls( TRUE );
			SetTransportControlsStopped();
			return VendorNotSelected( ~<FDVendor>_ValidPunchRange~ );
		}
	}

	if ( !<ScanFromDataBase> )
	{
		if ( !CalibrationOk( FALSE,FALSE,<FilmDriveEnabled>,TRUE ) )
		{
			AutoScanAfterCal = TRUE;
			OnCalibrationComplete = STR ( OnScanButton( ~<LastPosition>~,~<TestScan>~ ); );

			// if long roll, get current punch; set Goto Punch to current punch
			dlg( SetStrings,GotoPunchNumber,~<CurrentPunchPosition>~ );
			dlg( Save,GotoPunchNumber );

			IsCalStarted = CompleteCalibrationAfterMag( FALSE,<TestScan>,TRUE,TRUE );
			if ( <IsCalStarted> )
			{
				EnableScanningControls( FALSE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsRunning(); }
				return FALSE;
			}
			else
			{
				AutoScanAfterCal = FALSE;
				ClearCalibrationHandlers();
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return TRUE;
			}
		}
	}

	if ( <FilmDriveEnabled> && <Tension> && ( <CurrentPunchPosition> < 0 ) )
	{
		SetCurrentPunchNumber( ~~ );
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		if ( ~<FDVendor>~ == ~Halse~ )
		{
			Msg = ~Please load the film.~;
		}
		else if ( ~<FDVendor>~ == ~HR500AFD~ )
		{
			Msg = ~Film drive is not positioned at a valid frame.\n\nPlease manually position the film to a frame.~;
		}
		else
		{
			Msg = ~Film drive is not positioned at a valid <gFilmMarkType> location.\n\nPlease manually position the film to a <gFilmMarkType> location.~;
		}
		return Warning( Translate( ~<Msg>~ ) );
	}
	else if ( <FilmDriveEnabled> && !<Tension> && ~<FDVendor>~ == ~Halse~ )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		Msg = ~Please load the film.~;
		return Warning( Translate( ~<Msg>~ ) );
	}

	if ( <TestScan> )
	{
		SizzleControl( SetValues,TestScan,TRUE );
	}

	// Check focus before frame calculation on long roll & strip
	// also for cut neg mode
	FocusEveryFrame = DlgData( GetNumeric,FocusEveryFrame );

	if ( <FocusNeeded> || <FocusEveryFrame> )
	{
		if ( ( Defined( FilmDrive ) && <FilmDriveEnabled> && ( ~<FDVendor>~ == ~HR500~ ) ) ||
		     ( Defined( FilmDrive ) && <FilmDriveEnabled> && ( ~<FDVendor>~ != ~HR500~ ) && (<gAligningFrame> || <gFirstFrameAligned>) ) ||
			 ( !<FilmDriveEnabled> ) )
		{
			FocusBeforeScan = TRUE;
			if ( (~<FDVendor>~ != ~HR500~) && !<gFirstFrameAligned> )
			{
				ScanFrameBeforeAdvance = FALSE;
				if ( <gSkippingBlankFilm> )
				{
					FocusBeforeScan = FALSE;
				}
			}
		}
	}

	// GET THE FRAME NUMBER
	// If we are scanning from the database then ignore loading film drive info
	// from the ScanSetup records
	IgnoreFilmDriveEnable = <ScanFromDataBase>;

	// If no database, get the frame number info from the UI
	if ( !<ScanFromDataBase> )
	{
		if ( !IsNumeric( ~<Frame>~ ) && Defined( FilmDrive ) && <FilmDriveEnabled> && ~<FDVendor>~ != ~HR500~ )
		{
			EnableScanningControls( TRUE );
			SetTransportControlsStopped();
			Warning( Translate( ~Unable to scan.  The frame number must be numeric.~ ) );
			return FALSE;
		}

		if ( !<FilmDriveEnabled> )
		{
			CurrentPunchPosition = <FDVendor>_FormatPunchNumber( ~-1~ );
		}
		// Film Drive should be positioned at a valid punch
		if ( <FilmDriveEnabled> ) 
		{
			if (!<FDVendor>_ValidPunchNumber( ~<CurrentPunchPosition>~ ) )
			{
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				if ( ~<FDVendor>~ == ~Halse~ )
				{
					Msg = ~Please load the film.~;
				}
				else if ( ~<FDVendor>~ == ~HR500AFD~ )
				{
					Msg = ~Film drive is not positioned at a valid frame.\n\nPlease manually position the film to a frame.~;
				}
				else
				{
					Msg = ~Film drive is not positioned at a valid <gFilmMarkType> location.\n\nPlease manually position the film to a <gFilmMarkType> location.~;
				}
				return Warning( Translate( ~<Msg>~ ) );
			}
			else if ( <FrameToPunch> && !<DisableFilmDrive> )
			{
				NewFrame = Format( ~<CurrentPunchPosition>~,~%ld~ );
				FrameToPunchPadding = DlgData(GetNumeric,FrameToPunchPadding);
				if ( <FrameToPunchPadding> )
				{
					NewFrame = Format( ~<CurrentPunchPosition>~,~%0<FrameToPunchPadding>ld~ );
				}
				SetCurrentFrameNumber( ~<NewFrame>~ );
				Frame = ~<NewFrame>~;
				DoFrameToPunch = TRUE;
			}
		}
		if ( IsNumeric( ~<Frame>~ ) )
		{
			len = strlen(~<Frame>~);
			if ( <len> > <MAX_NUMERIC_LENGTH> )
			{
				Warning( Translate( ~The maximum numeric value for the frame number has been exceeded.\nPlease update the number manually.~ ) );
			}
			else
			{
				// Give the transport a chance to translate the position into a frame delta for us if it can; otherwise
				// default the delta to the position value.
				Routine = <FDVendor>_TranslateMoveToFrameDelta;
				
				if ( <FilmDriveEnabled> && FunctionDefined( ~<Routine>~ ) )
					{ FrameDelta = <Routine>( ~<Position>~ ); }
				else
				{
					FrameDelta = ( <FilmDriveEnabled> && ( <FilmDirection> == 1 ) ) ? ( <Position> * (-1) ) : <Position>;
 				}
					
				Frame = <Frame> + <FrameDelta>;
				if ( <Frame> < <MinPunchNumber> )
				{
					//if ( <FilmDriveEnabled> )
					//{
					//	ClearAutoFlag( FALSE );
					//}
					Warning( Translate( ~Unable to scan.  The frame number cannot be less than <MinPunchNumber>.~ ) );
					EnableScanningControls( TRUE );
					if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
					return FALSE;
				}

				Frame = FormattedFrame( Format( ~<Frame>~,~%0<len>ld~ ) );
				CurrentScanFrame = ~<Frame>~;
				dlg( SetString,~<Frame>~,Frame,0 );
				DlgData( SetValues,Frame,~<Frame>~ );
			}
		}

		numSaves = 0.0;
		if ( Defined( Scanner ) && !<TestScan> )
		{
			firstTime = TRUE;
			numSaves = Scanner( GetSavesInProgress );
			while ( <numSaves> >= 1.0 && ~<Frame>~ == ~<lastFrameScanned>~ )
			{
				if ( <firstTime> )
				{
					dlg( SetStatus,0,~Waiting for save operation to complete.~ );
					firstTime = FALSE;
				}

				Sleep( 250 );
				numSaves = Scanner( GetSavesInProgress );
			}
		}

		if ( atof(~<Frame>~) != atof(~<Punch>~)  && FunctionDefined( ~<FDVendor>_ResetFrameNumber~ ) )
		{
			<FDVendor>_ResetFrameNumber( ~<Frame>~ );
		}

		if ( <AutoScan> && <FilmDriveEnabled> && (~<FDVendor>~ == ~HR500~ || ~<FDVendor>~ == ~HR500AFD~))
		{
			NextPunch = ( <LastPosition> < 0 ) ? (-2) : ( <LastPosition> > 0 ) ? -1 : 0;
			NextXOffset = DlgData( GetNumeric,TXOffsetPositionInUnits );
		}
		dlg( SetStrings,Punch,~<CurrentPunchPosition>~ );
		SizzleControl( SetValues,NextInfoAdjusted,FALSE,NextPunch,<NextPunch>,
					   NextXOffset,<NextXOffset>,NextXPos,50.,NextYPos,50.,
					   NextScanWidth,100.,NextScanLength,100. );

		// Special case for Cut Negative Scanning (No Database/No Transport)
		if ( !Defined( FilmDrive ) || !<FilmDriveEnabled> )
		{
			if ( <FocusBeforeScan> )
			{
				Msg = Translate( ~The scanner will automatically focus on the next scan.\n\nPlease insert frame <Frame>.\n\nDo you want to focus and scan now?~ );
				if ( MessageBox( ~<Msg> ~,YESNO ) == NO )
				{
					FocusBeforeScan = FALSE;
					EnableScanningControls( TRUE );
					return FALSE;
				}
				FocusBeforeScan = TRUE;
			}
			else if ( DlgData(GetNumeric,CutNegPrompt) )
			{
				Msg = Translate( ~Please insert frame <Frame>~ );

				GenCon( MbInfo,New,DDCustomMessageBox );
				MbInfo( SetValues,Title,Translate(~HR500 Scanning~),Message,~<Msg>~,
							Button1,Translate(~&Focus and Scan~),Button2,Translate(~&Scan~),Button3,Translate(~&Cancel~),
							SetWindowPos,1,X,-1,Y,-1,Width,325,Height,215 ) ;
				result = CustomMessageBox(MbInfo);
				button = MbInfo(GetNumeric, ButtonPressed);
				if ( <result> == 2 || <button> == 3 )	// result = 2 when X in dialog is pressed
				{
					dlg( SetStatus,0,Translate( ~Scanning cancelled.~ ) );
					EnableScanningControls( TRUE );
					return Warning( Translate( ~Scanning cancelled.~ ) );
				}
				else if ( <button> == 1 )
				{
					FocusBeforeScan = TRUE;
				}
			}
		}
	
		// Update the scanner dialog
		if ( IsNumeric( ~<Frame>~ ) && ( Numeric( ~<Frame>~ ) < 0 ) )
		{
			Frame = FormattedFrame(~000~);
		}

		Frame = FormattedFrame( ~<Frame>~ );
		dlg( SetStrings,Frame,~<Frame>~,Roll,~<Roll>~ );
		dlg( Save,Frame );
		dlg( Save,Roll );

		// 02/08/02 DPT
		// If frame to punch is set and we are not scanning from the database
		// and we are moving film, a call will be made after the movement of 
		// the film to change the order, roll, and frame.
		// So there is no need to make the call here.
		FrameToPunch = DlgData(GetNumeric,FrameToPunch) && (~<gFilmMarkType>~ != ~Notch~ );

		if ( !<FrameToPunch> || <Position> == 0 )
		{
			if ( ~<LastOrderID>~ != ~<Order>~ || ~<LastRoll>~ != ~<Roll>~ || ~<LastFrame>~ != ~<Frame>~ )
			{
				// Warns for no DRGB refs (analyzer values)
				if ( !ChangeOrderRollFrame( ~<Order>~,~<Roll>~,~<Frame>~,FALSE,<AutoDRGBAdjustments>,TRUE ) )
				{ 
					EnableScanningControls( TRUE );
					if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
					return FALSE; 
				}
			}
			else
			{
				if ( !OnDRGB_2_BRGBC( FALSE ) )
				{	
					EnableScanningControls( TRUE );
					if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
					return FALSE;	
				}
			}
			LastOrderID = ~<Order>~;
			LastRoll = ~<Roll>~;
			LastFrame = ~<Frame>~;
		}
	}
	// Else, get the frame number info from the database
	else if ( <ScanFromDataBase> )
	{
		AtEndOfList = FALSE;
		AutoScanMode = DlgData(GetNumeric,AutoScan);
		if ( !GetNextFrameToScanInfo( <Position>,<AutoScanMode>,<AutoScanWrap>,Order,Roll,Frame,Punch,CurrentXOffset,CurrentYOffset,AtEndOfList,NextPunch,NextXOffset,NextXPos,NextYPos,NextScanWidth,NextScanLength ) )
		{
			if ( <Position> < 0 && <AtEndOfList> )
			{
				Message = ( <AutoScanMode> ) ? ~Completed~ : ~ At beginning of~;
				Warning( Translate( ~<Message> Order/Roll/Frame scan~ ) );
				if ( Defined( ScanList ) ) { ScanList( GetFirst,Record ); }
				LastOrderID = ~~;
				LastRoll = ~~;
				LastFrame = ~~;
				
				ExecuteScriptFile( ~<$App.ShareDirectory>\Scripts\ScanOrderComplete1.txt~ );
				ExecuteScriptFile( ~<$App.ShareDirectory>\Scripts\ScanOrderComplete2.txt~ );
	
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return TRUE;
			}
			else if ( <Position> > 0 && <AtEndOfList> )
			{
				Message = ( <AutoScanMode> ) ? ~Completed~ : ~ At end of~;
				Warning( Translate( ~<Message> Order/Roll/Frame scan~ ) );
				if ( Defined( ScanList ) ) { ScanList( GetLast,Record ); }
				LastOrderID = ~~;
				LastRoll = ~~;
				LastFrame = ~~;

				ExecuteScriptFile( ~<$App.ShareDirectory>\Scripts\ScanOrderComplete1.txt~ );
				ExecuteScriptFile( ~<$App.ShareDirectory>\Scripts\ScanOrderComplete2.txt~ );

				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return TRUE;
			}
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			return Warning( Translate( ~Unable to obtain Order/Roll/Frame information for next scan~ ) );
		}

		numSaves = 0.0;
		if ( Defined( Scanner ) && !<TestScan> )
		{
			firstTime = TRUE;
			numSaves = Scanner( GetSavesInProgress );
			while ( <numSaves> >= 1.0 && ~<Frame>~ == ~<lastFrameScanned>~ )
			{
				if ( <firstTime> )
				{
					dlg( SetStatus,0,~Waiting for save operation to complete.~ );
					firstTime = FALSE;
				}

				Sleep( 250 );
				numSaves = Scanner( GetSavesInProgress );
			}
		}

		if ( ( ~<NextPunch>~ == ~~ ) || !<AutoScanMode> || !<FilmDriveEnabled> || ~<FDVendor>~ == ~Halse~ )
		{
			NextPunch = <INVALID_PUNCH>;
			NextXOffset = 0;
			NextXPos = 0;
			NextYPos = 0;
			NextScanWidth = 0;
			NextScanLength = 0;
		}
		if ( Numeric( ~<NextPunch>~ ) != <INVALID_PUNCH> )
		{
			TXOffsetIncrementUnit = DlgData( GetNumeric,TXOffsetIncrementUnit );
			EXOffsetIncrementUnit = DlgData( GetNumeric,EXOffsetIncrementUnit );
			if ( <ScanFromDataBase> && <NextXOffset> && <TXOffsetIncrementUnit> && <EXOffsetIncrementUnit> )
			{
				TempXOffset = ( <NextXOffset> * <EXOffsetIncrementUnit> ) / <TXOffsetIncrementUnit>;
				NextXOffset = Round( <TempXOffset> );
			}
		}
		SizzleControl( SetValues,NextInfoAdjusted,FALSE,NextPunch,<NextPunch>,
					   NextXOffset,<NextXOffset>,NextXPos,<NextXPos>,NextYPos,<NextYPos>,
					   NextScanWidth,<NextScanWidth>,NextScanLength,<NextScanLength> );

		// Check the punch number format if we have a defined and enabled Film Drive
		if ( Defined( FilmDrive ) && ( <Position> == 0 ) && <FilmDriveEnabled> )
		{
			// Validate database logic
			if ( ~<FDVendor>~ != ~HR500~ )
			{
				punchName = ~Frame~;
			}
			else
			{
				punchName = ~<gFilmMarkType>~;
			}
			if ( FunctionDefined( ~<FDVendor>_ValidPunchRange~ ) )
			{
				if ( !<FDVendor>_ValidPunchRange( ~<Punch>~ ) )
				{
					EnableScanningControls( TRUE );
					if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
					return Warning( Translate( ~<punchName> number (<Punch>) is out of range for a <FDVendor> film drive~ ) );
